dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 1 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 2 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 3 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 4 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 5 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 6 with items: ['0091017300_27022023039991', '0091017300_27022023039991', '0091017300_27022023039991']
Stack 7 with items: ['0091017300_27022023039991', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 8 with items: ['0091017300_27022023035431', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 9 with items: ['0091017300_27022023035431', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 10 with items: ['0091017300_27022023035431', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 11 with items: ['0091017300_27022023035431', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 12 with items: ['0091017300_27022023035431', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 13 with items: ['0091017300_27022023035431', '0091017300_27022023035431', '0091017300_27022023035431']
Stack 14 with items: ['0091017300_27022023035431', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 15 with items: ['0091017300_27022023033230', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 16 with items: ['0091017300_27022023033230', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 17 with items: ['0091017300_27022023033230', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 18 with items: ['0091017300_27022023033230', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 19 with items: ['0091017300_27022023033230', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 20 with items: ['0091017300_27022023033230', '0091017300_27022023033230', '0091017300_27022023033230']
Stack 21 with items: ['0091017300_27022023014934', '0091017300_27022023014934', '0091017300_27022023014934']
Stack 22 with items: ['0091017300_27022023014934', '0091017300_27022023014934', '0091017300_27022023014934']
Stack 23 with items: ['0091017300_27022023014934', '0091017300_27022023014934', '0091017300_27022023014934']
Stack 24 with items: ['0091017300_27022023014934', '0091017300_27022023014934', '0091017300_27022023014934']
Stack 25 with items: ['0091017300_27022023014934', '0091017300_27022023014934', '0091017300_27022023014934']
Heuristic packed all stacks
