dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023023920']
Stack 1 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 2 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 3 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 4 with items: ['0090038300_28022023023920', '0090038300_28022023023920', '0090038300_28022023023920']
Stack 5 with items: ['0090038300_28022023002957', '0090038300_28022023023920', '0090038300_28022023023920']
Stack 6 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 7 with items: ['0090038300_28022023002957']
Stack 8 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 9 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 10 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 11 with items: ['0090038300_28022023021544', '0090038300_28022023016533', '0090038300_28022023021544']
Stack 12 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 13 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 14 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 15 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 16 with items: ['0090038300_28022023016533', '0090038300_28022023016533', '0090038300_28022023016533']
Stack 17 with items: ['0090038300_28022023016533', '0090038300_28022023010930', '0090038300_28022023010930']
Stack 18 with items: ['0090038300_28022023010930', '0090038300_28022023010930', '0090038300_28022023010930']
Stack 19 with items: ['0090038300_28022023010930', '0090038300_28022023010930', '0090038300_28022023010930']
Stack 20 with items: ['0090038300_28022023010930', '0090038300_28022023007477', '0090038300_28022023005933']
Stack 21 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Heuristic packed all stacks
