dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073581501
Min2DVol: 28.85417999999999 [m2]
Stack 0 with items: ['0091017300_27022023011814', '0091017300_27022023011814']
Stack 1 with items: ['0091017300_27022023017979']
Stack 2 with items: ['0091017300_27022023033859', '0091017300_27022023028557', '0091017300_27022023013490']
Stack 3 with items: ['0091017300_27022023034475', '0091017300_27022023034475', '0091017300_27022023034475']
Stack 4 with items: ['0091017300_27022023034475', '0091017300_27022023034475', '0091017300_27022023034475']
Stack 5 with items: ['0091017300_27022023034475', '0091017300_27022023034475', '0091017300_27022023034475']
Stack 6 with items: ['0091017300_27022023034475', '0091017300_27022023034475', '0091017300_27022023034475']
Stack 7 with items: ['0091017300_27022023034475', '0091017300_27022023034475', '0091017300_27022023034475']
Stack 8 with items: ['0091017300_27022023028746', '0091017300_27022023028746', '0091017300_27022023028746']
Stack 9 with items: ['0091017300_27022023028746', '0091017300_27022023028746', '0091017300_27022023028746']
Stack 10 with items: ['0091017300_27022023028746', '0091017300_27022023028746', '0091017300_27022023028746']
Stack 11 with items: ['0091017300_27022023028746', '0091017300_27022023026609', '0091017300_27022023026609']
Stack 12 with items: ['0091017300_27022023026609', '0091017300_27022023014314', '0091017300_27022023026609']
Stack 13 with items: ['0091017300_27022023020969', '0091017300_27022023020969', '0091017300_27022023020969']
Stack 14 with items: ['0091017300_27022023040013', '0091017300_27022023040013', '0091017300_27022023040013']
Stack 15 with items: ['0091017300_27022023018683', '0091017300_27022023018683', '0091017300_27022023018683']
Stack 16 with items: ['0091017300_27022023040013', '0091017300_27022023040013', '0091017300_27022023040013']
Stack 17 with items: ['0091017300_27022023040013', '0091017300_27022023040013', '0091017300_27022023040013']
Stack 18 with items: ['0091017300_27022023018683', '0091017300_27022023018683', '0091017300_27022023018683']
Stack 19 with items: ['0091017300_27022023020969', '0091017300_27022023020969', '0091017300_27022023020969']
Stack 20 with items: ['0091017300_27022023040013', '0091017300_27022023040013', '0091017300_27022023040013']
Stack 21 with items: ['0091017300_27022023018683', '0091017300_27022023018683', '0091017300_27022023018683']
Stack 22 with items: ['0091017300_27022023020969', '0091017300_27022023020969', '0091017300_27022023020969']
Stack 23 with items: ['0091017300_27022023040013']
Heuristic packed all stacks
