dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 1 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 2 with items: ['0090017100_14062023026820', '0090017100_14062023023760']
Stack 3 with items: ['0090017100_14062023023760', '0090017100_14062023023760']
Stack 4 with items: ['0090017100_14062023023760', '0090017100_14062023023760']
Stack 5 with items: ['0090017100_14062023023760', '0090017100_14062023023760']
Stack 6 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 7 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 8 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 9 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 10 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 11 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 12 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 13 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 14 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 15 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 16 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 17 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Heuristic packed all stacks
