dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043015', '0090016900_08062023043015']
Stack 1 with items: ['0090016900_08062023043015', '0090016900_08062023043015']
Stack 2 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 3 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 4 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 5 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 6 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 7 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 8 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 9 with items: ['0090016900_08062023017182', '0090016900_08062023017080']
Stack 10 with items: ['0090016900_08062023017080', '0090016900_08062023017080']
Stack 11 with items: ['0090016900_08062023017080', '0090016900_08062023017080']
Stack 12 with items: ['0090016900_08062023017080', '0090016900_08062023017080']
Stack 13 with items: ['0090016900_08062023008461', '0090016900_08062023008461']
Stack 14 with items: ['0090016900_08062023008461', '0090016900_08062023008461']
Stack 15 with items: ['0090016900_08062023008461', '0090016900_08062023008461']
Heuristic packed all stacks
