dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P198574801
Min2DVol: 28.98060000000001 [m2]
Stack 0 with items: ['0091017700_08062023004428', '0091017700_08062023004127', '0091017700_08062023004428']
Stack 1 with items: ['0091017700_08062023004130', '0091017700_08062023004130', '0091017700_08062023004130']
Stack 2 with items: ['0091017700_08062023004127', '0091017700_08062023004127', '0091017700_08062023004127']
Stack 3 with items: ['0091017700_08062023004127', '0091017700_08062023001743', '0091017700_08062023001743']
Stack 4 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 5 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 6 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 7 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 8 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 9 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 10 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 11 with items: ['0091017700_08062023002328', '0091017700_08062023002328', '0091017700_08062023002328']
Stack 12 with items: ['0091017700_08062023001743', '0091017700_08062023001743', '0091017700_08062023001743']
Stack 13 with items: ['0091017700_08062023001743', '0091017700_08062023000311']
Stack 14 with items: ['0091017700_08062023000427', '0091017700_08062023000427', '0091017700_08062023000427']
Stack 15 with items: ['0091017700_08062023000427', '0091017700_08062023000427', '0091017700_08062023000427']
Stack 16 with items: ['0091017700_08062023000427', '0091017700_08062023000427', '0091017700_08062023000427']
Stack 17 with items: ['0091017700_08062023004808', '0091017700_08062023004808', '0091017700_08062023004808']
Stack 18 with items: ['0091017700_08062023001470', '0091017700_08062023001470', '0091017700_08062023001470']
Stack 19 with items: ['0091017700_08062023001470', '0091017700_08062023001470', '0091017700_08062023001470']
Stack 20 with items: ['0091017700_08062023001470', '0091017700_08062023001470', '0091017700_08062023001470']
Stack 21 with items: ['0091017700_08062023001844', '0091017700_08062023001844', '0091017700_08062023001844']
Stack 22 with items: ['0091017700_08062023004808', '0091017700_08062023004808', '0091017700_08062023004808']
Stack 23 with items: ['0091017700_08062023004808', '0091017700_08062023004808', '0091017700_08062023004808']
Heuristic packed all stacks
