dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P084382401
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_28022023016026', '0090038300_28022023016026', '0090038300_28022023016026']
Stack 1 with items: ['0090038300_28022023016026', '0090038300_28022023015554', '0090038300_28022023015554']
Stack 2 with items: ['0090038300_28022023015554', '0090038300_28022023015554', '0090038300_28022023015554']
Stack 3 with items: ['0090038300_28022023015017', '0090038300_28022023015017', '0090038300_28022023015017']
Stack 4 with items: ['0090038300_28022023015017', '0090038300_28022023014761', '0090038300_28022023014761']
Stack 5 with items: ['0090038300_28022023014761', '0090038300_28022023014761', '0090038300_28022023014761', '0090038300_28022023014761']
Stack 6 with items: ['0090038300_28022023014761', '0090038300_28022023014537', '0090038300_28022023014761']
Stack 7 with items: ['0090038300_28022023014537', '0090038300_28022023014537', '0090038300_28022023014537']
Stack 8 with items: ['0090038300_28022023014537', '0090038300_28022023014537', '0090038300_28022023014537']
Stack 9 with items: ['0090038300_28022023014537', '0090038300_28022023014537', '0090038300_28022023014537']
Stack 10 with items: ['0090038300_28022023014537', '0090038300_28022023014537', '0090038300_28022023014537']
Stack 11 with items: ['0090038300_28022023014537', '0090038300_28022023014537', '0090038300_28022023014537']
Stack 12 with items: ['0090038300_28022023014537', '0090038300_28022023014515', '0090038300_28022023014537']
Stack 13 with items: ['0090038300_28022023013561', '0090038300_28022023013532', '0090038300_28022023013532']
Stack 14 with items: ['0090038300_28022023013532', '0090038300_28022023013532', '0090038300_28022023013532']
Stack 15 with items: ['0090038300_28022023013204', '0090038300_28022023013005', '0090038300_28022023013005']
Stack 16 with items: ['0090038300_28022023013005', '0090038300_28022023013005', '0090038300_28022023013005']
Stack 17 with items: ['0090038300_28022023013005', '0090038300_28022023012829', '0090038300_28022023012613']
Stack 18 with items: ['0090038300_28022023012613', '0090038300_28022023012613', '0090038300_28022023012613']
Stack 19 with items: ['0090038300_28022023012613', '0090038300_28022023012613', '0090038300_28022023012613']
Stack 20 with items: ['0090038300_28022023012434', '0090038300_28022023012383', '0090038300_28022023012069']
Stack 21 with items: ['0090038300_28022023011964', '0090038300_28022023011964', '0090038300_28022023011964']
Stack 22 with items: ['0090038300_28022023011964', '0090038300_28022023010572', '0090038300_28022023010572']
Stack 23 with items: ['0090038300_28022023010572', '0090038300_28022023010572', '0090038300_28022023010572']
Stack 24 with items: ['0090038300_28022023009016', '0090038300_28022023008821', '0090038300_28022023008821']
Stack 25 with items: ['0090038300_28022023008436', '0090038300_28022023007829', '0090038300_28022023007829']
Stack 26 with items: ['0090038300_28022023007829', '0090038300_28022023007421', '0090038300_28022023007829']
Stack 27 with items: ['0090038300_28022023006408', '0090038300_28022023004530', '0090038300_28022023004345']
Stack 28 with items: ['0090038300_28022023004295', '0090038300_28022023004233', '0090038300_28022023003778']
Stack 29 with items: ['0090038300_28022023003778', '0090038300_28022023003379', '0090038300_28022023002527']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023014761', '0090038300_28022023014761', '0090038300_28022023014761', '0090038300_28022023014761']
Stack 15 missing: ['0090038300_28022023013204', '0090038300_28022023013005', '0090038300_28022023013005']
Stack 24 missing: ['0090038300_28022023009016', '0090038300_28022023008821', '0090038300_28022023008821']
Stack 27 missing: ['0090038300_28022023006408', '0090038300_28022023004530', '0090038300_28022023004345']
