dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 1 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 2 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 3 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 4 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 5 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 6 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 7 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 8 with items: ['0090016200_27022023030366', '0090016200_27022023030366', '0090016200_27022023030366']
Stack 9 with items: ['0090016200_27022023023444', '0090016200_27022023014920', '0090016200_27022023023444']
Stack 10 with items: ['0090016200_27022023008914', '0090016200_27022023006952', '0090016200_27022023006952']
Heuristic packed all stacks
