dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P171069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 1 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 2 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 3 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 4 with items: ['0090016900_14062023036230', '0090016900_14062023036230']
Stack 5 with items: ['0090016900_14062023010306', '0090016900_14062023001591']
Stack 6 with items: ['0090016900_14062023001591', '0090016900_14062023001591']
Stack 7 with items: ['0090016900_14062023001591', '0090016900_14062023001591']
Stack 8 with items: ['0090016900_14062023001591', '0090016900_14062023001591']
Stack 9 with items: ['0090016900_14062023001591', '0090016900_14062023001591']
Stack 10 with items: ['0090016900_14062023001591', '0090016900_14062023001591']
Stack 11 with items: ['0090016900_14062023001591', '0090016900_14062023001591']
Heuristic packed all stacks
