dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171401705
Min2DVol: 30.75612000000001 [m2]
Stack 0 with items: ['0090016800_08062023004256', '0090016800_08062023004256']
Stack 1 with items: ['0090016800_08062023021454', '0090016800_08062023018632']
Stack 2 with items: ['0090016800_08062023006760', '0090016800_08062023006760', '0090016800_08062023006760', '0090016800_08062023006760']
Stack 3 with items: ['0090016800_08062023006760', '0090016800_08062023006760']
Stack 4 with items: ['0090016800_08062023006760', '0090016800_08062023006760', '0090016800_08062023006760', '0090016800_08062023006760']
Stack 5 with items: ['0090016800_08062023006760', '0090016800_08062023006760', '0090016800_08062023006760', '0090016800_08062023006760']
Stack 6 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 7 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 8 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 9 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 10 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 11 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 12 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 13 with items: ['0090016800_08062023012916', '0090016800_08062023012916', '0090016800_08062023012916']
Stack 14 with items: ['0090016800_08062023012916', '0090016800_08062023011536', '0090016800_08062023011536']
Stack 15 with items: ['0090016800_08062023011536', '0090016800_08062023011536', '0090016800_08062023011536']
Heuristic packed all stacks
