dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023026603', '0090016900_08062023026603']
Stack 1 with items: ['0090016900_08062023009366', '0090016900_08062023009366']
Stack 2 with items: ['0090016900_08062023009366', '0090016900_08062023009366']
Stack 3 with items: ['0090016900_08062023005434', '0090016900_08062023005434']
Stack 4 with items: ['0090016900_08062023005434', '0090016900_08062023005434']
Stack 5 with items: ['0090016900_08062023005434', '0090016900_08062023005434']
Stack 6 with items: ['0090016900_08062023005434', '0090016900_08062023005434']
Stack 7 with items: ['0090016900_08062023005434', '0090016900_08062023000165']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023005434', '0090016900_08062023005434']
Stack 7 missing: ['0090016900_08062023005434', '0090016900_08062023000165']
