dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P114335601
Min2DVol: 28.428000000000004 [m2]
Stack 0 with items: ['0090019100_28022023011565', '0090019100_28022023011565', '0090019100_28022023011565']
Stack 1 with items: ['0090019100_28022023011565', '0090019100_28022023011565', '0090019100_28022023011565']
Stack 2 with items: ['0090019100_28022023011565', '0090019100_28022023011565', '0090019100_28022023011565']
Stack 3 with items: ['0090019100_28022023011565', '0090019100_28022023011565', '0090019100_28022023011565']
Stack 4 with items: ['0090019100_28022023011565', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 5 with items: ['0090019100_28022023009614', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 6 with items: ['0090019100_28022023009614', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 7 with items: ['0090019100_28022023009614', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 8 with items: ['0090019100_28022023009614', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 9 with items: ['0090019100_28022023009614', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 10 with items: ['0090019100_28022023009614', '0090019100_28022023009614', '0090019100_28022023009614']
Stack 11 with items: ['0090019100_28022023009614', '0090019100_28022023000661', '0090019100_28022023000661']
Stack 12 with items: ['0090019100_28022023014879', '0090019100_28022023014879', '0090019100_28022023022650']
Stack 13 with items: ['0090019100_28022023014879', '0090019100_28022023014879', '0090019100_28022023014879']
Stack 14 with items: ['0090019100_28022023007505', '0090019100_28022023000876', '0090019100_28022023007505']
Stack 15 with items: ['0090019100_28022023000876', '0090019100_28022023014879', '0090019100_28022023022650']
Stack 16 with items: ['0090019100_28022023014879', '0090019100_28022023014879', '0090019100_28022023014879']
Stack 17 with items: ['0090019100_28022023014879', '0090019100_28022023014879', '0090019100_28022023022650']
Stack 18 with items: ['0090019100_28022023000876', '0090019100_28022023007505']
Heuristic packed all stacks
