dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196400151
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 1 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 2 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 3 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 4 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 5 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 6 with items: ['0090016800_14062023039279', '0090016800_14062023017624', '0090016800_14062023039279']
Stack 7 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 8 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 9 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 10 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 11 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 12 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 13 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 14 with items: ['0090016800_14062023017624', '0090016800_14062023017624', '0090016800_14062023017624']
Stack 15 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 16 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 17 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 18 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 19 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 20 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 21 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 22 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 23 with items: ['0090016800_14062023007498', '0090016800_14062023007498']
Stack 24 with items: ['0090016800_14062023010367', '0090016800_14062023010367', '0090016800_14062023010367']
Stack 25 with items: ['0090016800_14062023042904', '0090016800_14062023010367', '0090016800_14062023042904']
Heuristic packed all stacks
