dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P189036251
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090016200_08062023034752', '0090016200_08062023022346']
Stack 1 with items: ['0090016200_08062023020997', '0090016200_08062023020997']
Stack 2 with items: ['0090016200_08062023020997', '0090016200_08062023020997']
Stack 3 with items: ['0090016200_08062023020997', '0090016200_08062023014070']
Stack 4 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 5 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 6 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 7 with items: ['0090016200_08062023010802', '0090016200_08062023010802']
Stack 8 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 9 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 10 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 11 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Heuristic packed all stacks
