dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013422', '0090018000_28022023013422', '0090018000_28022023013422']
Stack 1 with items: ['0090018000_28022023013422', '0090018000_28022023013422', '0090018000_28022023013422']
Stack 2 with items: ['0090018000_28022023013422', '0090018000_28022023013422', '0090018000_28022023013422']
Stack 3 with items: ['0090018000_28022023011670', '0090018000_28022023011670', '0090018000_28022023011670']
Stack 4 with items: ['0090018000_28022023011670', '0090018000_28022023007741', '0090018000_28022023007741']
Stack 5 with items: ['0090018000_28022023007741', '0090018000_28022023007741', '0090018000_28022023007741']
Stack 6 with items: ['0090018000_28022023007741', '0090018000_28022023007741', '0090018000_28022023007741']
Stack 7 with items: ['0090018000_28022023007741', '0090018000_28022023003422', '0090018000_28022023003422']
Stack 8 with items: ['0090018000_28022023003422', '0090018000_28022023003422', '0090018000_28022023003422']
Stack 9 with items: ['0090018000_28022023003422', '0090018000_28022023003422', '0090018000_28022023003422']
Stack 10 with items: ['0090018000_28022023003422', '0090018000_28022023002164', '0090018000_28022023002164']
Stack 11 with items: ['0090018000_28022023002164', '0090018000_28022023002164', '0090018000_28022023002164']
Stack 12 with items: ['0090018000_28022023002164', '0090018000_28022023002164', '0090018000_28022023002164']
Stack 13 with items: ['0090018000_28022023002164', '0090018000_28022023001796', '0090018000_28022023002164']
Heuristic packed all stacks
