dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191880303
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 1 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 2 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 3 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 4 with items: ['0090016800_14062023040571', '0090016800_14062023039756']
Stack 5 with items: ['0090016800_14062023039756', '0090016800_14062023039756']
Stack 6 with items: ['0090016800_14062023039756', '0090016800_14062023039756']
Stack 7 with items: ['0090016800_14062023039756', '0090016800_14062023039756']
Stack 8 with items: ['0090016800_14062023039756', '0090016800_14062023039756']
Stack 9 with items: ['0090016800_14062023039756', '0090016800_14062023035208']
Stack 10 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 11 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 12 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 13 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 14 with items: ['0090016800_14062023035208', '0090016800_14062023034484']
Stack 15 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 16 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 17 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 18 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 19 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 20 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 21 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 22 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 23 with items: ['0090016800_14062023034484', '0090016800_14062023034484']
Stack 24 with items: ['0090016800_14062023027449', '0090016800_14062023027449']
Stack 25 with items: ['0090016800_14062023027449', '0090016800_14062023026574']
Stack 26 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 27 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 28 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 29 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 30 with items: ['0090016800_14062023021071', '0090016800_14062023021071']
Stack 31 with items: ['0090016800_14062023021071', '0090016800_14062023021071']
Stack 32 with items: ['0090016800_14062023018474', '0090016800_14062023018474']
Stack 33 with items: ['0090016800_14062023018474', '0090016800_14062023009966']
Stack 34 with items: ['0090016800_14062023009966', '0090016800_14062023009966']
Stack 35 with items: ['0090016800_14062023009966', '0090016800_14062023009966']
Stack 36 with items: ['0090016800_14062023009966', '0090016800_14062023009966']
Stack 37 with items: ['0090016800_14062023009966', '0090016800_14062023009966']
Stack 38 with items: ['0090016800_14062023009966', '0090016800_14062023009966']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 1 missing: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 2 missing: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 3 missing: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 4 missing: ['0090016800_14062023040571', '0090016800_14062023039756']
Stack 11 missing: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 12 missing: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 13 missing: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 24 missing: ['0090016800_14062023027449', '0090016800_14062023027449']
Stack 25 missing: ['0090016800_14062023027449', '0090016800_14062023026574']
Stack 26 missing: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 27 missing: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 28 missing: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 29 missing: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 30 missing: ['0090016800_14062023021071', '0090016800_14062023021071']
Stack 31 missing: ['0090016800_14062023021071', '0090016800_14062023021071']
Stack 32 missing: ['0090016800_14062023018474', '0090016800_14062023018474']
