dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103574903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005932', '0091017700_28022023002547', '0091017700_28022023005932']
Stack 1 with items: ['0091017700_28022023005273', '0091017700_28022023005273', '0091017700_28022023005273']
Stack 2 with items: ['0091017700_28022023005273', '0091017700_28022023005273', '0091017700_28022023005273']
Stack 3 with items: ['0091017700_28022023005273', '0091017700_28022023005273', '0091017700_28022023005273']
Stack 4 with items: ['0091017700_28022023005273', '0091017700_28022023005273', '0091017700_28022023005273']
Stack 5 with items: ['0091017700_28022023005273', '0091017700_28022023005273', '0091017700_28022023005273']
Stack 6 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 7 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 8 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 9 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 10 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 11 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 12 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 13 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 14 with items: ['0091017700_28022023003716', '0091017700_28022023003716', '0091017700_28022023003716']
Stack 15 with items: ['0091017700_28022023003716', '0091017700_28022023002722', '0091017700_28022023001545']
Stack 16 with items: ['0091017700_28022023002547', '0091017700_28022023002547', '0091017700_28022023002547']
Stack 17 with items: ['0091017700_28022023002547', '0091017700_28022023002547', '0091017700_28022023002547']
Stack 18 with items: ['0091017700_28022023002547', '0091017700_28022023002547', '0091017700_28022023002547']
Stack 19 with items: ['0091017700_28022023002203', '0091017700_28022023002203', '0091017700_28022023002203']
Stack 20 with items: ['0091017700_28022023002203', '0091017700_28022023002203', '0091017700_28022023002203']
Stack 21 with items: ['0091017700_28022023002203', '0091017700_28022023002203', '0091017700_28022023002203']
Stack 22 with items: ['0091017700_28022023002203']
Stack 23 with items: ['0091017700_28022023001545', '0091017700_28022023001458', '0091017700_28022023001545']
Stack 24 with items: ['0091017700_28022023001458', '0091017700_28022023001458', '0091017700_28022023001458']
Stack 25 with items: ['0091017700_28022023001458', '0091017700_28022023001458', '0091017700_28022023001458']
Heuristic packed all stacks
