dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044857', '0090016900_14062023040957', '0090016900_14062023041116', '0090016900_14062023041597', '0090016900_14062023040216']
Stack 1 with items: ['0090016900_14062023039248', '0090016900_14062023029545', '0090016900_14062023032574', '0090016900_14062023036885', '0090016900_14062023028957']
Stack 2 with items: ['0090016900_14062023028236', '0090016900_14062023022893', '0090016900_14062023024218', '0090016900_14062023026938', '0090016900_14062023021623']
Stack 3 with items: ['0090016900_14062023018626', '0090016900_14062023014739', '0090016900_14062023017575', '0090016900_14062023007786']
Stack 4 with items: ['0090016900_14062023015086', '0090016900_14062023013219']
Stack 5 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 6 with items: ['0090016900_14062023013219', '0090016900_14062023015728']
Stack 7 with items: ['0090016900_14062023013219', '0090016900_14062023013219']
Stack 8 with items: ['0090016900_14062023013219', '0090016900_14062023015086']
Stack 9 with items: ['0090016900_14062023026933', '0090016900_14062023015728']
Stack 10 with items: ['0090016900_14062023026933', '0090016900_14062023026933']
Stack 11 with items: ['0090016900_14062023015086', '0090016900_14062023015086']
Stack 12 with items: ['0090016900_14062023015086', '0090016900_14062023015086']
Stack 13 with items: ['0090016900_14062023015086', '0090016900_14062023015086']
Stack 14 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 15 with items: ['0090016900_14062023026933', '0090016900_14062023026933']
Heuristic packed all stacks
