dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P191412805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 1 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 2 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 3 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 4 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 5 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 6 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 7 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 8 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 9 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 10 with items: ['0090016800_08062023038796', '0090016800_08062023038796', '0090016800_08062023038796']
Stack 11 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 12 with items: ['0090016800_08062023019027', '0090016800_08062023003914', '0090016800_08062023019027']
Stack 13 with items: ['0090016800_08062023003914', '0090016800_08062023003914', '0090016800_08062023003914']
Heuristic packed all stacks
