dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093215307
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023026268', '0090016900_27022023026268', '0090016900_27022023026268']
Stack 1 with items: ['0090016900_27022023022024', '0090016900_27022023021909', '0090016900_27022023022024']
Stack 2 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 3 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 4 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 5 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 6 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 7 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 8 with items: ['0090016900_27022023021909', '0090016900_27022023021909', '0090016900_27022023021909']
Stack 9 with items: ['0090016900_27022023021909', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 10 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 11 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 12 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 13 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 14 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 15 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 16 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Heuristic packed all stacks
