dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P220709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023014590', '0090018000_08062023014590']
Stack 1 with items: ['0090018000_08062023014590', '0090018000_08062023014590']
Stack 2 with items: ['0090018000_08062023014590', '0090018000_08062023014590']
Stack 3 with items: ['0090018000_08062023014590', '0090018000_08062023013828']
Stack 4 with items: ['0090018000_08062023013828', '0090018000_08062023013828']
Stack 5 with items: ['0090018000_08062023013828', '0090018000_08062023013828']
Stack 6 with items: ['0090018000_08062023013828', '0090018000_08062023013828']
Stack 7 with items: ['0090018000_08062023013828', '0090018000_08062023013828']
Stack 8 with items: ['0090018000_08062023013828', '0090018000_08062023013828']
Stack 9 with items: ['0090018000_08062023013828', '0090018000_08062023013828']
Stack 10 with items: ['0090018000_08062023013828', '0090018000_08062023007433']
Stack 11 with items: ['0090018000_08062023005630', '0090018000_08062023005630']
Stack 12 with items: ['0090018000_08062023005630', '0090018000_08062023005630']
Stack 13 with items: ['0090018000_08062023005630', '0090018000_08062023005630']
Stack 14 with items: ['0090018000_08062023005630', '0090018000_08062023005630']
Stack 15 with items: ['0090018000_08062023005630', '0090018000_08062023005630']
Stack 16 with items: ['0090018000_08062023005630', '0090018000_08062023005630']
Stack 17 with items: ['0090018000_08062023003939', '0090018000_08062023003939']
Stack 18 with items: ['0090018000_08062023003939', '0090018000_08062023003939']
Stack 19 with items: ['0090018000_08062023003939', '0090018000_08062023003939']
Heuristic packed all stacks
