dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_14062023013338', '0090016900_14062023013338', '0090016900_14062023013338']
Stack 1 with items: ['0090016900_14062023013338', '0090016900_14062023013338', '0090016900_14062023013338']
Stack 2 with items: ['0090016900_14062023013338', '0090016900_14062023013338', '0090016900_14062023013338']
Stack 3 with items: ['0090016900_14062023013338', '0090016900_14062023013338', '0090016900_14062023013338']
Stack 4 with items: ['0090016900_14062023013338', '0090016900_14062023013338', '0090016900_14062023013338']
Stack 5 with items: ['0090016900_14062023008816', '0090016900_14062023005815', '0090016900_14062023005815']
Stack 6 with items: ['0090016900_14062023005815', '0090016900_14062023005815', '0090016900_14062023005815']
Stack 7 with items: ['0090016900_14062023005815', '0090016900_14062023003728', '0090016900_14062023005815']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023008816', '0090016900_14062023005815', '0090016900_14062023005815']
Stack 6 missing: ['0090016900_14062023005815', '0090016900_14062023005815', '0090016900_14062023005815']
Stack 7 missing: ['0090016900_14062023005815', '0090016900_14062023003728', '0090016900_14062023005815']
