dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023037433', '0090016200_27022023037433']
Stack 1 with items: ['0090016200_27022023028356', '0090016200_27022023028356']
Stack 2 with items: ['0090016200_27022023028356', '0090016200_27022023028356']
Stack 3 with items: ['0090016200_27022023028356', '0090016200_27022023028356']
Stack 4 with items: ['0090016200_27022023028356', '0090016200_27022023028356']
Stack 5 with items: ['0090016200_27022023028356', '0090016200_27022023028356']
Stack 6 with items: ['0090016200_27022023026529', '0090016200_27022023024492']
Stack 7 with items: ['0090016200_27022023024492', '0090016200_27022023024492']
Stack 8 with items: ['0090016200_27022023024492', '0090016200_27022023024492']
Stack 9 with items: ['0090016200_27022023017142', '0090016200_27022023017142']
Stack 10 with items: ['0090016200_27022023011975', '0090016200_27022023011975']
Stack 11 with items: ['0090016200_27022023011975', '0090016200_27022023011975']
Stack 12 with items: ['0090016200_27022023011035', '0090016200_27022023008733']
Stack 13 with items: ['0090016200_27022023006528', '0090016200_27022023006528']
Heuristic packed all stacks
