dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023041287', '0090017000_14062023040484', '0090017000_14062023036822']
Stack 1 with items: ['0090017000_14062023036822', '0090017000_14062023036822', '0090017000_14062023036822']
Stack 2 with items: ['0090017000_14062023036822', '0090017000_14062023025605', '0090017000_14062023036822']
Stack 3 with items: ['0090017000_14062023025605', '0090017000_14062023025605', '0090017000_14062023025605']
Stack 4 with items: ['0090017000_14062023025605', '0090017000_14062023019394', '0090017000_14062023005316']
Stack 5 with items: ['0090017000_14062023005316', '0090017000_14062023005316']
Stack 6 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 7 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 8 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 9 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 10 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 11 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 12 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 13 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 14 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 15 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Heuristic packed all stacks
