dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095162041
Min2DVol: 17.1738 [m2]
Stack 0 with items: ['0090016900_28022023030353']
Stack 1 with items: ['0090016900_28022023030353', '0090016900_28022023030353', '0090016900_28022023030353', '0090016900_28022023030353']
Stack 2 with items: ['0090016900_28022023001735', '0090016900_28022023001735', '0090016900_28022023001735', '0090016900_28022023001735']
Stack 3 with items: ['0090016900_28022023019338', '0090016900_28022023019338', '0090016900_28022023019338', '0090016900_28022023019338']
Stack 4 with items: ['0090016900_28022023019338', '0090016900_28022023019338', '0090016900_28022023019338', '0090016900_28022023019338']
Stack 5 with items: ['0090016900_28022023019338', '0090016900_28022023019338', '0090016900_28022023019338', '0090016900_28022023019338']
Stack 6 with items: ['0090016900_28022023019338', '0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023019338']
Stack 7 with items: ['0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023018513']
Stack 8 with items: ['0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023018513']
Stack 9 with items: ['0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023018513', '0090016900_28022023018513']
Stack 10 with items: ['0090016900_28022023031953', '0090016900_28022023031953', '0090016900_28022023031953', '0090016900_28022023031953']
Stack 11 with items: ['0090016900_28022023027001', '0090016900_28022023027001', '0090016900_28022023027001', '0090016900_28022023027001']
Heuristic packed all stacks
