dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P246425001
Min2DVol: 32.10924999999999 [m2]
Stack 0 with items: ['0090017000_03072022000128', '0090017000_03072022003653']
Stack 1 with items: ['0090017000_03072022005843', '0090017000_03072022005843']
Stack 2 with items: ['0090017000_03072022008972', '0090017000_03072022000531']
Stack 3 with items: ['0090017000_03072022008076', '0090017000_03072022008076', '0090017000_03072022008076']
Stack 4 with items: ['0090017000_03072022008076', '0090017000_03072022008076', '0090017000_03072022008076']
Stack 5 with items: ['0090017000_03072022008076', '0090017000_03072022002147', '0090017000_03072022002147']
Stack 6 with items: ['0090017000_03072022002147', '0090017000_03072022001736', '0090017000_03072022002147']
Stack 7 with items: ['0090017000_03072022001736', '0090017000_03072022001736', '0090017000_03072022001736']
Stack 8 with items: ['0090017000_03072022001736', '0090017000_03072022001736', '0090017000_03072022001736']
Stack 9 with items: ['0090017000_03072022001736', '0090017000_03072022001736', '0090017000_03072022001736']
Stack 10 with items: ['0090017000_03072022001736', '0090017000_03072022001736', '0090017000_03072022001736']
Stack 11 with items: ['0090017000_03072022001736', '0090017000_03072022001736', '0090017000_03072022001736']
Stack 12 with items: ['0090017000_03072022009730', '0090017000_03072022009730', '0090017000_03072022009730']
Stack 13 with items: ['0090017000_03072022004945', '0090017000_03072022004945', '0090017000_03072022004945']
Stack 14 with items: ['0090017000_03072022005694', '0090017000_03072022005870', '0090017000_03072022007565']
Stack 15 with items: ['0090017000_03072022007894', '0090017000_03072022007894', '0090017000_03072022007894']
Stack 16 with items: ['0090017000_03072022008064', '0090017000_03072022008064', '0090017000_03072022008064']
Stack 17 with items: ['0090017000_03072022008064', '0090017000_03072022008064', '0090017000_03072022008064']
Stack 18 with items: ['0090017000_03072022007894', '0090017000_03072022007894', '0090017000_03072022007894']
Stacks not packed:
Stack 12 missing: ['0090017000_03072022009730', '0090017000_03072022009730', '0090017000_03072022009730']
Stack 13 missing: ['0090017000_03072022004945', '0090017000_03072022004945', '0090017000_03072022004945']
Stack 14 missing: ['0090017000_03072022005694', '0090017000_03072022005870', '0090017000_03072022007565']
