dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070386201
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0090038300_28022023030804', '0090038300_28022023030804']
Stack 1 with items: ['0090038300_28022023029737', '0090038300_28022023029737']
Stack 2 with items: ['0090038300_28022023029737', '0090038300_28022023029737']
Stack 3 with items: ['0090038300_28022023029737', '0090038300_28022023029737']
Stack 4 with items: ['0090038300_28022023029737', '0090038300_28022023028268']
Stack 5 with items: ['0090038300_28022023028268', '0090038300_28022023028268']
Stack 6 with items: ['0090038300_28022023028268', '0090038300_28022023028268']
Stack 7 with items: ['0090038300_28022023028268', '0090038300_28022023026277']
Stack 8 with items: ['0090038300_28022023024368', '0090038300_28022023024368']
Stack 9 with items: ['0090038300_28022023024368', '0090038300_28022023023795']
Stack 10 with items: ['0090038300_28022023023795', '0090038300_28022023023795']
Stack 11 with items: ['0090038300_28022023023795', '0090038300_28022023023795']
Stack 12 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 13 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 14 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 15 with items: ['0090038300_28022023017492', '0090038300_28022023017492']
Stack 16 with items: ['0090038300_28022023017492', '0090038300_28022023017492']
Stack 17 with items: ['0090038300_28022023013457', '0090038300_28022023008251']
Stack 18 with items: ['0090038300_28022023007910', '0090038300_28022023007910']
Stack 19 with items: ['0090038300_28022023007910']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023029737', '0090038300_28022023029737']
Stack 2 missing: ['0090038300_28022023029737', '0090038300_28022023029737']
Stack 3 missing: ['0090038300_28022023029737', '0090038300_28022023029737']
