dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P202400101
Min2DVol: 31.56731999999999 [m2]
Stack 0 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 1 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 2 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 3 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 4 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 5 with items: ['0090016800_08062023045808', '0090016800_08062023045808', '0090016800_08062023045808']
Stack 6 with items: ['0090016800_08062023045808', '0090016800_08062023044599', '0090016800_08062023045808']
Stack 7 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 8 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 9 with items: ['0090016800_08062023041740', '0090016800_08062023037615', '0090016800_08062023037615']
Stack 10 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 11 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 12 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 13 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 14 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 15 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 16 with items: ['0090016800_08062023036601', '0090016800_08062023035314', '0090016800_08062023036601']
Stack 17 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 18 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 19 with items: ['0090016800_08062023013467', '0090016800_08062023003719', '0090016800_08062023013467']
Stack 20 with items: ['0090016800_08062023040487', '0090016800_08062023004119', '0090016800_08062023040487']
Stack 21 with items: ['0090016800_08062023007240', '0090016800_08062023007240', '0090016800_08062023037132']
Stack 22 with items: ['0090016800_08062023004119', '0090016800_08062023004119', '0090016800_08062023004119']
Stack 23 with items: ['0090016800_08062023026337', '0090016800_08062023040487', '0090016800_08062023040487']
Stack 24 with items: ['0090016800_08062023045819', '0090016800_08062023041233', '0090016800_08062023037132']
Stack 25 with items: ['0090016800_08062023005511']
Heuristic packed all stacks
