dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029478', '0090038300_28022023029478', '0090038300_28022023029478']
Stack 1 with items: ['0090038300_28022023029478', '0090038300_28022023029478', '0090038300_28022023029478']
Stack 2 with items: ['0090038300_28022023029478', '0090038300_28022023029478', '0090038300_28022023029478']
Stack 3 with items: ['0090038300_28022023026918', '0090038300_28022023025680', '0090038300_28022023026918']
Stack 4 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 5 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 6 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 7 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 8 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 9 with items: ['0090038300_28022023025666', '0090038300_28022023025666', '0090038300_28022023025666']
Stack 10 with items: ['0090038300_28022023025666', '0090038300_28022023025666', '0090038300_28022023025666']
Stack 11 with items: ['0090038300_28022023021997', '0090038300_28022023021997', '0090038300_28022023021997']
Stack 12 with items: ['0090038300_28022023021997', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 13 with items: ['0090038300_28022023021192', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 14 with items: ['0090038300_28022023021192', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 15 with items: ['0090038300_28022023021192', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 16 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 17 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 18 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 19 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 20 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 21 with items: ['0090038300_28022023009853', '0090038300_28022023001055']
Stack 22 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Stack 23 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Heuristic packed all stacks
