dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P326215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 1 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 2 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 3 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 4 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 5 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 6 with items: ['0090016900_26102022013561', '0090016900_26102022013561', '0090016900_26102022013561']
Stack 7 with items: ['0090016900_26102022007791', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 8 with items: ['0090016900_26102022007791', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 9 with items: ['0090016900_26102022007791', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 10 with items: ['0090016900_26102022007791', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 11 with items: ['0090016900_26102022007791', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 12 with items: ['0090016900_26102022007791', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 13 with items: ['0090016900_26102022007791', '0090016900_26102022007349', '0090016900_26102022007791']
Stack 14 with items: ['0090016900_26102022007349', '0090016900_26102022007349', '0090016900_26102022007349']
Stack 15 with items: ['0090016900_26102022007349', '0090016900_26102022006658', '0090016900_26102022006658']
Stack 16 with items: ['0090016900_26102022006658', '0090016900_26102022006658', '0090016900_26102022006658']
Stack 17 with items: ['0090016900_26102022006658', '0090016900_26102022004498', '0090016900_26102022006658']
Stack 18 with items: ['0090016900_26102022004498', '0090016900_26102022004498', '0090016900_26102022004498']
Stack 19 with items: ['0090016900_26102022004498', '0090016900_26102022004498', '0090016900_26102022004498']
Stack 20 with items: ['0090016900_26102022004498', '0090016900_26102022004498', '0090016900_26102022004498']
Stack 21 with items: ['0090016900_26102022004498', '0090016900_26102022004498', '0090016900_26102022004498']
Stack 22 with items: ['0090016900_26102022004498', '0090016900_26102022004498', '0090016900_26102022004498']
Stack 23 with items: ['0090016900_26102022004498', '0090016900_26102022004498', '0090016900_26102022004498']
Stack 24 with items: ['0090016900_26102022004498', '0090016900_26102022000345', '0090016900_26102022000345']
Stack 25 with items: ['0090016900_26102022000345', '0090016900_26102022000345', '0090016900_26102022000345']
Heuristic packed all stacks
