dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023023438', '0090016800_08062023017009', '0090016800_08062023023438']
Stack 1 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 2 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 3 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 4 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 5 with items: ['0090016800_08062023016548', '0090016800_08062023011878', '0090016800_08062023016548']
Stack 6 with items: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 7 with items: ['0090016800_08062023011878', '0090016800_08062023002945', '0090016800_08062023011878']
Stack 8 with items: ['0090016800_08062023002945', '0090016800_08062023001240', '0090016800_08062023002945']
Stack 9 with items: ['0090016800_08062023001240', '0090016800_08062023001240', '0090016800_08062023001240']
Stack 10 with items: ['0090016800_08062023001240', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 11 with items: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 12 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 13 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 14 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 15 with items: ['0090016800_08062023000051']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 2 missing: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 3 missing: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 4 missing: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 5 missing: ['0090016800_08062023016548', '0090016800_08062023011878', '0090016800_08062023016548']
Stack 6 missing: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 7 missing: ['0090016800_08062023011878', '0090016800_08062023002945', '0090016800_08062023011878']
Stack 11 missing: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
