dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111544003
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023018513', '0091017300_28022023003113']
Stack 1 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 2 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 3 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 4 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 5 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 6 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 7 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 8 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 9 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 10 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 11 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 12 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 13 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 14 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 15 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 16 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 17 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 18 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 19 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Heuristic packed all stacks
