dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194272501
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 1 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 2 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 3 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 4 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 5 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 6 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 7 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 8 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 9 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 10 with items: ['0090017000_08062023031361', '0090017000_08062023031361']
Stack 11 with items: ['0090017000_08062023021644', '0090017000_08062023021644']
Heuristic packed all stacks
