dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P235550401
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_03072022017078', '0091017200_03072022017078', '0091017200_03072022017078']
Stack 1 with items: ['0091017200_03072022011806', '0091017200_03072022009829']
Stack 2 with items: ['0091017200_03072022001794', '0091017200_03072022001794']
Stack 3 with items: ['0091017200_03072022007929', '0091017200_03072022007929']
Stack 4 with items: ['0091017200_03072022012858', '0091017200_03072022012858']
Stack 5 with items: ['0091017200_03072022007929', '0091017200_03072022007929']
Stack 6 with items: ['0091017200_03072022007929', '0091017200_03072022007929']
Stack 7 with items: ['0091017200_03072022007929', '0091017200_03072022007929']
Stack 8 with items: ['0091017200_03072022012858', '0091017200_03072022012858']
Stack 9 with items: ['0091017200_03072022012858', '0091017200_03072022012858']
Stack 10 with items: ['0091017200_03072022012858', '0091017200_03072022012858']
Heuristic packed all stacks
