dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023045436', '0090016900_08062023045436']
Stack 1 with items: ['0090016900_08062023045436', '0090016900_08062023045436']
Stack 2 with items: ['0090016900_08062023043849', '0090016900_08062023043849']
Stack 3 with items: ['0090016900_08062023043849', '0090016900_08062023043849']
Stack 4 with items: ['0090016900_08062023043849', '0090016900_08062023043849']
Stack 5 with items: ['0090016900_08062023042123', '0090016900_08062023037257']
Stack 6 with items: ['0090016900_08062023037257', '0090016900_08062023036454']
Stack 7 with items: ['0090016900_08062023036454', '0090016900_08062023035947']
Stack 8 with items: ['0090016900_08062023017095', '0090016900_08062023015819']
Stack 9 with items: ['0090016900_08062023013812', '0090016900_08062023005475']
Stack 10 with items: ['0090016900_08062023005475', '0090016900_08062023003696']
Stack 11 with items: ['0090016900_08062023003696', '0090016900_08062023003279']
Stack 12 with items: ['0090016900_08062023003279', '0090016900_08062023003279']
Stack 13 with items: ['0090016900_08062023003279', '0090016900_08062023001218']
Stack 14 with items: ['0090016900_08062023001218', '0090016900_08062023001218']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045436', '0090016900_08062023045436']
Stack 1 missing: ['0090016900_08062023045436', '0090016900_08062023045436']
Stack 5 missing: ['0090016900_08062023042123', '0090016900_08062023037257']
Stack 6 missing: ['0090016900_08062023037257', '0090016900_08062023036454']
Stack 8 missing: ['0090016900_08062023017095', '0090016900_08062023015819']
Stack 10 missing: ['0090016900_08062023005475', '0090016900_08062023003696']
Stack 11 missing: ['0090016900_08062023003696', '0090016900_08062023003279']
Stack 12 missing: ['0090016900_08062023003279', '0090016900_08062023003279']
