dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023016235', '0090016900_14062023007489']
Stack 1 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 2 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 3 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 4 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 5 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 6 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 7 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 8 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 9 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 10 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 11 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stack 12 with items: ['0090016900_14062023007489', '0090016900_14062023002225']
Stack 13 with items: ['0090016900_14062023002225', '0090016900_14062023002225']
Heuristic packed all stacks
