dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_08062023022941', '0090017100_08062023022941']
Stack 1 with items: ['0090017100_08062023022941', '0090017100_08062023022941']
Stack 2 with items: ['0090017100_08062023018325', '0090017100_08062023018325']
Stack 3 with items: ['0090017100_08062023018325', '0090017100_08062023011963']
Stack 4 with items: ['0090017100_08062023011963', '0090017100_08062023011963']
Stack 5 with items: ['0090017100_08062023011963', '0090017100_08062023011963']
Stack 6 with items: ['0090017100_08062023009280', '0090017100_08062023009280']
Stack 7 with items: ['0090017100_08062023009280', '0090017100_08062023009280']
Stack 8 with items: ['0090017100_08062023009280', '0090017100_08062023006950']
Stack 9 with items: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 10 with items: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 11 with items: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 12 with items: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 13 with items: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 14 with items: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 15 with items: ['0090017100_08062023006713', '0090017100_08062023006713']
Stack 16 with items: ['0090017100_08062023006713', '0090017100_08062023006713']
Stack 17 with items: ['0090017100_08062023006713']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023009280', '0090017100_08062023006950']
Stack 9 missing: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 10 missing: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 11 missing: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 12 missing: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 13 missing: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 14 missing: ['0090017100_08062023006950', '0090017100_08062023006950']
Stack 15 missing: ['0090017100_08062023006713', '0090017100_08062023006713']
Stack 16 missing: ['0090017100_08062023006713', '0090017100_08062023006713']
