dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P217424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023044721', '0090017000_14062023044721']
Stack 1 with items: ['0090017000_14062023044721', '0090017000_14062023044721']
Stack 2 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 3 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 4 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 5 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 6 with items: ['0090017000_14062023019572', '0090017000_14062023019572']
Stack 7 with items: ['0090017000_14062023019572', '0090017000_14062023006390']
Stack 8 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 9 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 10 with items: ['0090017000_14062023006390', '0090017000_14062023006390']
Stack 11 with items: ['0090017000_14062023006390', '0090017000_14062023003897']
Stack 12 with items: ['0090017000_14062023003897', '0090017000_14062023003897']
Stack 13 with items: ['0090017000_14062023003897', '0090017000_14062023003897']
Stack 14 with items: ['0090017000_14062023003897', '0090017000_14062023003897']
Stack 15 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 16 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Stack 17 with items: ['0090017000_14062023000702', '0090017000_14062023000702']
Heuristic packed all stacks
