dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P200510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 1 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 2 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 3 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 4 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 5 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 6 with items: ['0091017500_08062023002578', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 7 with items: ['0091017500_08062023002578', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 8 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 9 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 10 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 11 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 12 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 13 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 14 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Stack 15 with items: ['0091017500_08062023000700', '0091017500_08062023000700', '0091017500_08062023000700']
Heuristic packed all stacks
