dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P185731301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014321', '0090018000_08062023014321']
Stack 1 with items: ['0090018000_08062023009879', '0090018000_08062023008619']
Stack 2 with items: ['0090018000_08062023008619', '0090018000_08062023008179']
Stack 3 with items: ['0090018000_08062023008179', '0090018000_08062023008179']
Stack 4 with items: ['0090018000_08062023008179', '0090018000_08062023008179']
Stack 5 with items: ['0090018000_08062023008179', '0090018000_08062023008179']
Stack 6 with items: ['0090018000_08062023008179', '0090018000_08062023008179']
Stack 7 with items: ['0090018000_08062023008179', '0090018000_08062023007503']
Stack 8 with items: ['0090018000_08062023007503', '0090018000_08062023007503']
Stack 9 with items: ['0090018000_08062023007241', '0090018000_08062023007241']
Stack 10 with items: ['0090018000_08062023007241', '0090018000_08062023005256']
Stack 11 with items: ['0090018000_08062023005256', '0090018000_08062023005256']
Stack 12 with items: ['0090018000_08062023005256', '0090018000_08062023005256']
Stack 13 with items: ['0090018000_08062023005256', '0090018000_08062023005256']
Stack 14 with items: ['0090018000_08062023005256', '0090018000_08062023004477']
Heuristic packed all stacks
