dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P186770405
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_08062023010848', '0090018000_08062023010848', '0090018000_08062023010848']
Stack 1 with items: ['0090018000_08062023010848', '0090018000_08062023008012', '0090018000_08062023008012']
Stack 2 with items: ['0090018000_08062023008012', '0090018000_08062023007359', '0090018000_08062023008012']
Stack 3 with items: ['0090018000_08062023007359', '0090018000_08062023007359', '0090018000_08062023007359']
Stack 4 with items: ['0090018000_08062023007359', '0090018000_08062023007359', '0090018000_08062023007359']
Stack 5 with items: ['0090018000_08062023007359', '0090018000_08062023006630', '0090018000_08062023007359']
Stack 6 with items: ['0090018000_08062023006630', '0090018000_08062023006630', '0090018000_08062023006630']
Stack 7 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 8 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 9 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 10 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 11 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 12 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 13 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 14 with items: ['0090018000_08062023002930', '0090018000_08062023002930', '0090018000_08062023002930']
Stack 15 with items: ['0090018000_08062023002930', '0090018000_08062023002930', '0090018000_08062023002930']
Stack 16 with items: ['0090018000_08062023002930', '0090018000_08062023002930', '0090018000_08062023002930']
Stack 17 with items: ['0090018000_08062023001336', '0090018000_08062023001336', '0090018000_08062023001336']
Stack 18 with items: ['0090018000_08062023001336', '0090018000_08062023001336', '0090018000_08062023001336']
Stack 19 with items: ['0090018000_08062023001336', '0090018000_08062023001336', '0090018000_08062023001336']
Stack 20 with items: ['0090018000_08062023001336', '0090018000_08062023000308', '0090018000_08062023001336']
Stack 21 with items: ['0090018000_08062023000308', '0090018000_08062023000308', '0090018000_08062023000308']
Heuristic packed all stacks
