dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173770405
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_14062023014234', '0090018000_14062023012862', '0090018000_14062023011557']
Stack 1 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 2 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 3 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 4 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 5 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 6 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 7 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 8 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 9 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 10 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 11 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 12 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 13 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 14 with items: ['0090018000_14062023010284', '0090018000_14062023008125', '0090018000_14062023010284']
Stack 15 with items: ['0090018000_14062023008125', '0090018000_14062023006146', '0090018000_14062023006146']
Stack 16 with items: ['0090018000_14062023006146', '0090018000_14062023003218', '0090018000_14062023002134']
Stack 17 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 18 with items: ['0090018000_14062023002134', '0090018000_14062023001828', '0090018000_14062023002134']
Heuristic packed all stacks
