dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385501
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090038300_28022023029064', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 1 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 2 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 3 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 4 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 5 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 6 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 7 with items: ['0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 8 with items: ['0090038300_28022023026582', '0090038300_28022023026243', '0090038300_28022023026582', '0090038300_28022023026582']
Stack 9 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 10 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 11 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 12 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 13 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 14 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 15 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 16 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 17 with items: ['0090038300_28022023026243', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023026243']
Stack 18 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 19 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 20 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 21 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 22 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 23 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 24 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 25 with items: ['0090038300_28022023008399', '0090038300_28022023004157', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 26 with items: ['0090038300_28022023004157']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 14 missing: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 15 missing: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 16 missing: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 17 missing: ['0090038300_28022023026243', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023026243']
Stack 18 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 19 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 20 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 21 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 22 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 23 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 24 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 25 missing: ['0090038300_28022023008399', '0090038300_28022023004157', '0090038300_28022023008399', '0090038300_28022023008399']
