dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P170382105
Min2DVol: 35.05805999999999 [m2]
Stack 0 with items: ['0090038300_08062023010711', '0090038300_08062023000014']
Stack 1 with items: ['0090038300_08062023012571', '0090038300_08062023012571']
Stack 2 with items: ['0090038300_08062023012571', '0090038300_08062023006791']
Stack 3 with items: ['0090038300_08062023006791', '0090038300_08062023006791']
Stack 4 with items: ['0090038300_08062023006791', '0090038300_08062023006791']
Stack 5 with items: ['0090038300_08062023006791', '0090038300_08062023006791']
Stack 6 with items: ['0090038300_08062023006791', '0090038300_08062023005635']
Stack 7 with items: ['0090038300_08062023004943', '0090038300_08062023004546']
Stack 8 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 9 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 10 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 11 with items: ['0090038300_08062023004546', '0090038300_08062023003563']
Stack 12 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 13 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 14 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 15 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 16 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 17 with items: ['0090038300_08062023001411', '0090038300_08062023001023']
Stack 18 with items: ['0090038300_08062023001023', '0090038300_08062023001023']
Stack 19 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 20 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 21 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 22 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 23 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 24 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 25 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 26 with items: ['0090038300_08062023008664', '0090038300_08062023008664', '0090038300_08062023008664']
Stack 27 with items: ['0090038300_08062023008664']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023012571', '0090038300_08062023012571']
Stack 7 missing: ['0090038300_08062023004943', '0090038300_08062023004546']
Stack 17 missing: ['0090038300_08062023001411', '0090038300_08062023001023']
