dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P104449405
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 1 with items: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023002624']
Stack 2 with items: ['0090016800_28022023002624', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 3 with items: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 4 with items: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023012710']
Stack 5 with items: ['0090016800_28022023002624', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 6 with items: ['0090016800_28022023012710', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 7 with items: ['0090016800_28022023005009', '0090016800_28022023005009', '0090016800_28022023010419']
Stack 8 with items: ['0090016800_28022023005009', '0090016800_28022023005009', '0090016800_28022023005009']
Stack 9 with items: ['0090016800_28022023012710', '0090016800_28022023002624', '0090016800_28022023002624']
Stack 10 with items: ['0090016800_28022023005009', '0090016800_28022023012710', '0090016800_28022023012710']
Stack 11 with items: ['0090016800_28022023005009', '0090016800_28022023002624', '0090016800_28022023005009']
Stack 12 with items: ['0090016800_28022023020252', '0090016800_28022023019632', '0090016800_28022023020252']
Stack 13 with items: ['0090016800_28022023019632', '0090016800_28022023019632', '0090016800_28022023019632']
Stack 14 with items: ['0090016800_28022023016342', '0090016800_28022023016342', '0090016800_28022023016342']
Stack 15 with items: ['0090016800_28022023016342', '0090016800_28022023016342', '0090016800_28022023016342']
Stack 16 with items: ['0090016800_28022023009548', '0090016800_28022023009548', '0090016800_28022023009548']
Stack 17 with items: ['0090016800_28022023009548', '0090016800_28022023008116', '0090016800_28022023008116']
Stack 18 with items: ['0090016800_28022023008116', '0090016800_28022023008116', '0090016800_28022023008116']
Heuristic packed all stacks
