dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P252543007
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668']
Stack 1 with items: ['0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668']
Stack 2 with items: ['0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668']
Stack 3 with items: ['0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668']
Stack 4 with items: ['0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668']
Stack 5 with items: ['0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668', '0091017300_03072022011668']
Stack 6 with items: ['0091017300_03072022011668', '0091017300_03072022011668']
Stack 7 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 8 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 9 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 10 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 11 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 12 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 13 with items: ['0091017300_03072022008880', '0091017300_03072022008880', '0091017300_03072022008880']
Stack 14 with items: ['0091017300_03072022008880', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 15 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 16 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 17 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 18 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 19 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 20 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 21 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 22 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 23 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 24 with items: ['0091017300_03072022005613', '0091017300_03072022005613', '0091017300_03072022005613']
Stack 25 with items: ['0091017300_03072022011831', '0091017300_03072022011831', '0091017300_03072022011831']
Stacks not packed:
Stack 25 missing: ['0091017300_03072022011831', '0091017300_03072022011831', '0091017300_03072022011831']
