dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205064009
Min2DVol: 31.044000000000004 [m2]
Stack 0 with items: ['0090016900_14062023018567', '0090016900_14062023016310']
Stack 1 with items: ['0090016900_14062023016310', '0090016900_14062023004196']
Stack 2 with items: ['0090016900_14062023018169', '0090016900_14062023023501']
Stack 3 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 4 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 5 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 6 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 7 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 8 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 9 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 10 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 11 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 12 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023018567', '0090016900_14062023016310']
Stack 1 missing: ['0090016900_14062023016310', '0090016900_14062023004196']
Stack 2 missing: ['0090016900_14062023018169', '0090016900_14062023023501']
Stack 9 missing: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 10 missing: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 11 missing: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 12 missing: ['0090016900_14062023026741', '0090016900_14062023026741']
