dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023022825', '0091017300_28022023022825']
Stack 1 with items: ['0091017300_28022023022825', '0091017300_28022023020920']
Stack 2 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 3 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 4 with items: ['0091017300_28022023020920', '0091017300_28022023020920']
Stack 5 with items: ['0091017300_28022023020920', '0091017300_28022023019266']
Stack 6 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 7 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 8 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 9 with items: ['0091017300_28022023019266', '0091017300_28022023019266']
Stack 10 with items: ['0091017300_28022023019266', '0091017300_28022023004958']
Stack 11 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 12 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 13 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 14 with items: ['0091017300_28022023004958', '0091017300_28022023004958']
Stack 15 with items: ['0091017300_28022023004958', '0091017300_28022023000130']
Heuristic packed all stacks
