dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208050305
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090017100_03072022011391', '0090017100_03072022011391']
Stack 1 with items: ['0090017100_03072022010242', '0090017100_03072022008433']
Stack 2 with items: ['0090017100_03072022008433', '0090017100_03072022008433']
Stack 3 with items: ['0090017100_03072022008433', '0090017100_03072022008433']
Stack 4 with items: ['0090017100_03072022008433', '0090017100_03072022007313']
Stack 5 with items: ['0090017100_03072022007313', '0090017100_03072022006634']
Stack 6 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Stack 7 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Stack 8 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Stack 9 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Stack 10 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Stack 11 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Stack 12 with items: ['0090017100_03072022003252', '0090017100_03072022003252']
Heuristic packed all stacks
