dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117036805
Min2DVol: 31.997318999999997 [m2]
Stack 0 with items: ['0090016200_28022023008624', '0090016200_28022023021452']
Stack 1 with items: ['0090016200_28022023008624', '0090016200_28022023010557']
Stack 2 with items: ['0090016200_28022023002833', '0090016200_28022023011626']
Stack 3 with items: ['0090016200_28022023020917', '0090016200_28022023025052']
Stack 4 with items: ['0090016200_28022023020917', '0090016200_28022023011626']
Stack 5 with items: ['0090016200_28022023030443', '0090016200_28022023026443', '0090016200_28022023030443']
Stack 6 with items: ['0090016200_28022023026443', '0090016200_28022023023576', '0090016200_28022023026443']
Stack 7 with items: ['0090016200_28022023017737', '0090016200_28022023017737', '0090016200_28022023017737']
Stack 8 with items: ['0090016200_28022023017737', '0090016200_28022023017737', '0090016200_28022023017737']
Stack 9 with items: ['0090016200_28022023017737', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 10 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 11 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 12 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 13 with items: ['0090016200_28022023017276', '0090016200_28022023012180', '0090016200_28022023017276']
Stack 14 with items: ['0090016200_28022023011035', '0090016200_28022023011035', '0090016200_28022023011035']
Stack 15 with items: ['0090016200_28022023011035', '0090016200_28022023011035', '0090016200_28022023011035']
Stack 16 with items: ['0090016200_28022023011035', '0090016200_28022023011035', '0090016200_28022023011035']
Stack 17 with items: ['0090016200_28022023011035', '0090016200_28022023003180', '0090016200_28022023011035']
Stack 18 with items: ['0090016200_28022023004200', '0090016200_28022023004200', '0090016200_28022023007891']
Stack 19 with items: ['0090016200_28022023007891', '0090016200_28022023007891', '0090016200_28022023007891']
Stack 20 with items: ['0090016200_28022023023476', '0090016200_28022023023476', '0090016200_28022023023476']
Stack 21 with items: ['0090016200_28022023030811', '0090016200_28022023030811', '0090016200_28022023030811']
Stack 22 with items: ['0090016200_28022023022793', '0090016200_28022023030811', '0090016200_28022023030811']
Stack 23 with items: ['0090016200_28022023028483', '0090016200_28022023028483', '0090016200_28022023028483']
Heuristic packed all stacks
