dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194051401
Min2DVol: 32.4301 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 1 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 2 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 3 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 4 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 5 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 6 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 7 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 8 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 9 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 10 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 11 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 12 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 13 with items: ['0090017100_14062023016087', '0090017100_14062023013485']
Stack 14 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 15 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 16 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 17 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 18 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 19 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 20 with items: ['0090017100_14062023013485', '0090017100_14062023009382']
Stack 21 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 22 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 23 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 24 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 25 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 26 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 27 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 28 with items: ['0090017100_14062023009382', '0090017100_14062023008527']
Stack 29 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 30 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 31 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 32 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 33 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 34 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 35 with items: ['0090017100_14062023008527', '0090017100_14062023003674']
Stack 36 with items: ['0090017100_14062023003674', '0090017100_14062023003674']
Stack 37 with items: ['0090017100_14062023001204', '0090017100_14062023001204']
Stack 38 with items: ['0090017100_14062023001204', '0090017100_14062023000491']
Stack 39 with items: ['0090017100_14062023000491', '0090017100_14062023000491']
Stack 40 with items: ['0090017100_14062023001835', '0090017100_14062023002458']
Stack 41 with items: ['0090017100_14062023011519', '0090017100_14062023007574']
Stack 42 with items: ['0090017100_14062023005085', '0090017100_14062023011862']
Stack 43 with items: ['0090017100_14062023028711', '0090017100_14062023022009', '0090017100_14062023021588']
Stack 44 with items: ['0090017100_14062023005085']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 3 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 4 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 5 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 6 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 7 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 13 missing: ['0090017100_14062023016087', '0090017100_14062023013485']
Stack 14 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 15 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 16 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 17 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 18 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 19 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 20 missing: ['0090017100_14062023013485', '0090017100_14062023009382']
Stack 28 missing: ['0090017100_14062023009382', '0090017100_14062023008527']
Stack 29 missing: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 30 missing: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 31 missing: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 32 missing: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 33 missing: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 34 missing: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 35 missing: ['0090017100_14062023008527', '0090017100_14062023003674']
Stack 36 missing: ['0090017100_14062023003674', '0090017100_14062023003674']
Stack 37 missing: ['0090017100_14062023001204', '0090017100_14062023001204']
Stack 38 missing: ['0090017100_14062023001204', '0090017100_14062023000491']
Stack 39 missing: ['0090017100_14062023000491', '0090017100_14062023000491']
Stack 40 missing: ['0090017100_14062023001835', '0090017100_14062023002458']
Stack 41 missing: ['0090017100_14062023011519', '0090017100_14062023007574']
Stack 42 missing: ['0090017100_14062023005085', '0090017100_14062023011862']
Stack 43 missing: ['0090017100_14062023028711', '0090017100_14062023022009', '0090017100_14062023021588']
Stack 44 missing: ['0090017100_14062023005085']
