dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P325520601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022014807', '0091017200_26102022014807']
Stack 1 with items: ['0091017200_26102022014807', '0091017200_26102022014807']
Stack 2 with items: ['0091017200_26102022014807', '0091017200_26102022014807']
Stack 3 with items: ['0091017200_26102022010265', '0091017200_26102022010265']
Stack 4 with items: ['0091017200_26102022010265', '0091017200_26102022005384']
Stack 5 with items: ['0091017200_26102022005384', '0091017200_26102022005384']
Stack 6 with items: ['0091017200_26102022005384', '0091017200_26102022005384']
Stack 7 with items: ['0091017200_26102022005384', '0091017200_26102022005384']
Stack 8 with items: ['0091017200_26102022005384', '0091017200_26102022005384']
Stack 9 with items: ['0091017200_26102022005384', '0091017200_26102022005384']
Stack 10 with items: ['0091017200_26102022005384', '0091017200_26102022000550']
Stack 11 with items: ['0091017200_26102022000550', '0091017200_26102022000550']
Heuristic packed all stacks
