dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P233039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 1 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 2 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 3 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 4 with items: ['0090016200_14062023035115', '0090016200_14062023033300']
Stack 5 with items: ['0090016200_14062023031859', '0090016200_14062023030882']
Stack 6 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 7 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 8 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 9 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 10 with items: ['0090016200_14062023030882', '0090016200_14062023023192']
Stack 11 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 12 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 13 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 14 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 15 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Heuristic packed all stacks
