dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 1 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 2 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 3 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 4 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 5 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 6 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 7 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 8 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 9 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 10 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 11 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 12 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 13 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 14 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 15 with items: ['0090016800_14062023040381', '0090016800_14062023024541', '0090016800_14062023040381']
Stack 16 with items: ['0090016800_14062023024541', '0090016800_14062023024541', '0090016800_14062023024541']
Stack 17 with items: ['0090016800_14062023024541', '0090016800_14062023024541', '0090016800_14062023024541']
Stack 18 with items: ['0090016800_14062023024541', '0090016800_14062023024541', '0090016800_14062023024541']
Stack 19 with items: ['0090016800_14062023024541', '0090016800_14062023007271', '0090016800_14062023024541']
Stack 20 with items: ['0090016800_14062023007271', '0090016800_14062023007271', '0090016800_14062023007271']
Stack 21 with items: ['0090016800_14062023007271', '0090016800_14062023007271', '0090016800_14062023007271']
Stack 22 with items: ['0090016800_14062023007271']
Stacks not packed:
Stack 18 missing: ['0090016800_14062023024541', '0090016800_14062023024541', '0090016800_14062023024541']
