dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P206721901
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023008884', '0090018000_08062023004628', '0090018000_08062023008884']
Stack 1 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 2 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 3 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 4 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 5 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 6 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 7 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 8 with items: ['0090018000_08062023004628', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 9 with items: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 10 with items: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 11 with items: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 12 with items: ['0090018000_08062023003886', '0090018000_08062023001030', '0090018000_08062023001030']
Stack 13 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 14 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 15 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 16 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 17 with items: ['0090018000_08062023006019', '0090018000_08062023001604', '0090018000_08062023006019']
Stack 18 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 19 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 20 with items: ['0090018000_08062023006019', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 21 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 22 with items: ['0090018000_08062023005093', '0090018000_08062023001604', '0090018000_08062023005093']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023003886', '0090018000_08062023001030', '0090018000_08062023001030']
