dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P314434903
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 1 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 2 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 3 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 4 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 5 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 6 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 7 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 8 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 9 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Stack 10 with items: ['0090012500_26102022001380', '0090012500_26102022001380', '0090012500_26102022001380']
Heuristic packed all stacks
