dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102152805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_27022023016050', '0090017100_27022023016050', '0090017100_27022023016050']
Stack 1 with items: ['0090017100_27022023016050', '0090017100_27022023016050', '0090017100_27022023016050']
Stack 2 with items: ['0090017100_27022023016050', '0090017100_27022023016050', '0090017100_27022023016050']
Stack 3 with items: ['0090017100_27022023016050', '0090017100_27022023016050', '0090017100_27022023016050']
Stack 4 with items: ['0090017100_27022023016050', '0090017100_27022023016050', '0090017100_27022023016050']
Stack 5 with items: ['0090017100_27022023016050', '0090017100_27022023016050', '0090017100_27022023016050']
Stack 6 with items: ['0090017100_27022023016050', '0090017100_27022023005638', '0090017100_27022023005638']
Stack 7 with items: ['0090017100_27022023005638', '0090017100_27022023005228', '0090017100_27022023005638']
Stack 8 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stack 9 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stack 10 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stack 11 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stack 12 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stack 13 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stack 14 with items: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023005228', '0090017100_27022023005228', '0090017100_27022023005228']
