dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023022800', '0090016200_08062023022800']
Stack 1 with items: ['0090016200_08062023022800', '0090016200_08062023022800']
Stack 2 with items: ['0090016200_08062023022800', '0090016200_08062023022800']
Stack 3 with items: ['0090016200_08062023022800', '0090016200_08062023022800']
Stack 4 with items: ['0090016200_08062023008401', '0090016200_08062023008401']
Stack 5 with items: ['0090016200_08062023006902', '0090016200_08062023006902']
Stack 6 with items: ['0090016200_08062023006902', '0090016200_08062023006902']
Stack 7 with items: ['0090016200_08062023006902', '0090016200_08062023006902']
Stack 8 with items: ['0090016200_08062023006902', '0090016200_08062023006902']
Stack 9 with items: ['0090016200_08062023005940', '0090016200_08062023005940']
Stack 10 with items: ['0090016200_08062023005940', '0090016200_08062023005940']
Stack 11 with items: ['0090016200_08062023005940', '0090016200_08062023005940']
Stack 12 with items: ['0090016200_08062023005940', '0090016200_08062023005940']
Stack 13 with items: ['0090016200_08062023005940', '0090016200_08062023005940']
Heuristic packed all stacks
