dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 1 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 2 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 3 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 4 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 5 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 6 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 7 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 8 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 9 with items: ['0090017100_28022023017365', '0090017100_28022023017365', '0090017100_28022023017365']
Stack 10 with items: ['0090017100_28022023017365', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 11 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 12 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 13 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 14 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 15 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 16 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 17 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 18 with items: ['0090017100_28022023012605', '0090017100_28022023012605', '0090017100_28022023012605']
Stack 19 with items: ['0090017100_28022023002693', '0090017100_28022023002693', '0090017100_28022023002693']
Stack 20 with items: ['0090017100_28022023002693', '0090017100_28022023002693', '0090017100_28022023002693']
Stack 21 with items: ['0090017100_28022023002693', '0090017100_28022023002693', '0090017100_28022023002693']
Stack 22 with items: ['0090017100_28022023002693', '0090017100_28022023002693', '0090017100_28022023002693']
Stack 23 with items: ['0090017100_28022023002693', '0090017100_28022023002693', '0090017100_28022023002693']
Stack 24 with items: ['0090017100_28022023002693', '0090017100_28022023002693', '0090017100_28022023002693']
Stack 25 with items: ['0090017100_28022023025214']
Heuristic packed all stacks
