dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208063501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016900_14062023029587', '0090016900_14062023029587']
Stack 1 with items: ['0090016900_14062023029587', '0090016900_14062023029587']
Stack 2 with items: ['0090016900_14062023028341', '0090016900_14062023028341']
Stack 3 with items: ['0090016900_14062023028341', '0090016900_14062023028341']
Stack 4 with items: ['0090016900_14062023023205']
Stack 5 with items: ['0090016900_14062023020119', '0090016900_14062023006852']
Stack 6 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 7 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 8 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 9 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 10 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 11 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 12 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 13 with items: ['0090016900_14062023013960', '0090016900_14062023013960']
Stack 14 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Stack 15 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Stack 16 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Stack 17 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Stack 18 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Stack 19 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Stack 20 with items: ['0090016900_14062023007544', '0090016900_14062023007544']
Heuristic packed all stacks
