dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_28022023011882', '0090016800_28022023011882']
Stack 1 with items: ['0090016800_28022023011882', '0090016800_28022023002274']
Stack 2 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 3 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 4 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 5 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 6 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 7 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 8 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 9 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 10 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 11 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 12 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 13 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 14 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 15 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Stack 16 with items: ['0090016800_28022023002274', '0090016800_28022023002274']
Heuristic packed all stacks
