dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033612', '0090016900_28022023033612']
Stack 1 with items: ['0090016900_28022023033612', '0090016900_28022023028947']
Stack 2 with items: ['0090016900_28022023028947', '0090016900_28022023028947']
Stack 3 with items: ['0090016900_28022023023713', '0090016900_28022023021417']
Stack 4 with items: ['0090016900_28022023021417', '0090016900_28022023021417']
Stack 5 with items: ['0090016900_28022023021417', '0090016900_28022023021417']
Stack 6 with items: ['0090016900_28022023021417', '0090016900_28022023021417']
Stack 7 with items: ['0090016900_28022023021417', '0090016900_28022023006356']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021417', '0090016900_28022023021417']
Stack 7 missing: ['0090016900_28022023021417', '0090016900_28022023006356']
