dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P114414505
Min2DVol: 30.078799999999994 [m2]
Stack 0 with items: ['0090016800_28022023021260', '0090016800_28022023020988', '0090016800_28022023020873']
Stack 1 with items: ['0090016800_28022023018903', '0090016800_28022023018903', '0090016800_28022023018903']
Stack 2 with items: ['0090016800_28022023018082', '0090016800_28022023018080', '0090016800_28022023018080']
Stack 3 with items: ['0090016800_28022023018080', '0090016800_28022023018080', '0090016800_28022023018080']
Stack 4 with items: ['0090016800_28022023018080', '0090016800_28022023016716', '0090016800_28022023016716']
Stack 5 with items: ['0090016800_28022023016716', '0090016800_28022023016716', '0090016800_28022023016716']
Stack 6 with items: ['0090016800_28022023016716', '0090016800_28022023014086', '0090016800_28022023014086']
Stack 7 with items: ['0090016800_28022023014086', '0090016800_28022023014086', '0090016800_28022023014086']
Stack 8 with items: ['0090016800_28022023014086', '0090016800_28022023014086', '0090016800_28022023014086']
Stack 9 with items: ['0090016800_28022023014086', '0090016800_28022023012886', '0090016800_28022023012886']
Stack 10 with items: ['0090016800_28022023012886', '0090016800_28022023012454', '0090016800_28022023012454']
Stack 11 with items: ['0090016800_28022023012454', '0090016800_28022023012454', '0090016800_28022023012454']
Stack 12 with items: ['0090016800_28022023012454', '0090016800_28022023010845', '0090016800_28022023012454']
Stack 13 with items: ['0090016800_28022023007746', '0090016800_28022023007746', '0090016800_28022023007746']
Stack 14 with items: ['0090016800_28022023007746', '0090016800_28022023006087', '0090016800_28022023001706']
Stack 15 with items: ['0090016800_28022023001706']
Stack 16 with items: ['0090016800_28022023019544', '0090016800_28022023014680', '0090016800_28022023014680']
Stack 17 with items: ['0090016800_28022023018461', '0090016800_28022023018461', '0090016800_28022023018461']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023018080', '0090016800_28022023016716', '0090016800_28022023016716']
Stack 5 missing: ['0090016800_28022023016716', '0090016800_28022023016716', '0090016800_28022023016716']
Stack 6 missing: ['0090016800_28022023016716', '0090016800_28022023014086', '0090016800_28022023014086']
Stack 7 missing: ['0090016800_28022023014086', '0090016800_28022023014086', '0090016800_28022023014086']
Stack 8 missing: ['0090016800_28022023014086', '0090016800_28022023014086', '0090016800_28022023014086']
Stack 13 missing: ['0090016800_28022023007746', '0090016800_28022023007746', '0090016800_28022023007746']
Stack 14 missing: ['0090016800_28022023007746', '0090016800_28022023006087', '0090016800_28022023001706']
Stack 16 missing: ['0090016800_28022023019544', '0090016800_28022023014680', '0090016800_28022023014680']
Stack 17 missing: ['0090016800_28022023018461', '0090016800_28022023018461', '0090016800_28022023018461']
