dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P196042301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090019100_03072022006681', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 1 with items: ['0090019100_03072022006395', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 2 with items: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 3 with items: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 4 with items: ['0090019100_03072022004211', '0090019100_03072022004086', '0090019100_03072022003768']
Stack 5 with items: ['0090019100_03072022001717', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 6 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 7 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 8 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 9 with items: ['0090019100_03072022001369', '0090019100_03072022001132', '0090019100_03072022001132']
Heuristic packed all stacks
